Scaler,Base Model,Set,Accuracy,Report,Confusion Matrix
minmax,SVM,1,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,2,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,3,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,4,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,5,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,6,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,7,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,8,0.74375,"{'0.0': {'precision': 0.738562091503268, 'recall': 0.9912280701754386, 'f1-score': 0.846441947565543, 'support': 114.0}, '1.0': {'precision': 0.8571428571428571, 'recall': 0.13043478260869565, 'f1-score': 0.22641509433962265, 'support': 46.0}, 'accuracy': 0.74375, 'macro avg': {'precision': 0.7978524743230626, 'recall': 0.5608314263920671, 'f1-score': 0.5364285209525829, 'support': 160.0}, 'weighted avg': {'precision': 0.7726540616246499, 'recall': 0.74375, 'f1-score': 0.6681842272630909, 'support': 160.0}}","[[113   1]
 [ 40   6]]"
minmax,SVM,9,0.76875,"{'0.0': {'precision': 0.7583892617449665, 'recall': 0.9912280701754386, 'f1-score': 0.8593155893536122, 'support': 114.0}, '1.0': {'precision': 0.9090909090909091, 'recall': 0.21739130434782608, 'f1-score': 0.3508771929824561, 'support': 46.0}, 'accuracy': 0.76875, 'macro avg': {'precision': 0.8337400854179378, 'recall': 0.6043096872616324, 'f1-score': 0.6050963911680342, 'support': 160.0}, 'weighted avg': {'precision': 0.801715985356925, 'recall': 0.76875, 'f1-score': 0.7131395503969048, 'support': 160.0}}","[[113   1]
 [ 36  10]]"
minmax,SVM,10,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,11,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,12,0.7125,"{'0.0': {'precision': 0.7125, 'recall': 1.0, 'f1-score': 0.8321167883211679, 'support': 114.0}, '1.0': {'precision': 1.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 46.0}, 'accuracy': 0.7125, 'macro avg': {'precision': 0.85625, 'recall': 0.5, 'f1-score': 0.41605839416058393, 'support': 160.0}, 'weighted avg': {'precision': 0.79515625, 'recall': 0.7125, 'f1-score': 0.5928832116788321, 'support': 160.0}}","[[114   0]
 [ 46   0]]"
minmax,SVM,13,0.78125,"{'0.0': {'precision': 0.7687074829931972, 'recall': 0.9912280701754386, 'f1-score': 0.8659003831417624, 'support': 114.0}, '1.0': {'precision': 0.9230769230769231, 'recall': 0.2608695652173913, 'f1-score': 0.4067796610169492, 'support': 46.0}, 'accuracy': 0.78125, 'macro avg': {'precision': 0.8458922030350602, 'recall': 0.626048817696415, 'f1-score': 0.6363400220793558, 'support': 160.0}, 'weighted avg': {'precision': 0.8130886970172686, 'recall': 0.78125, 'f1-score': 0.7339031755308787, 'support': 160.0}}","[[113   1]
 [ 34  12]]"
minmax,SVM,14,0.78125,"{'0.0': {'precision': 0.7687074829931972, 'recall': 0.9912280701754386, 'f1-score': 0.8659003831417624, 'support': 114.0}, '1.0': {'precision': 0.9230769230769231, 'recall': 0.2608695652173913, 'f1-score': 0.4067796610169492, 'support': 46.0}, 'accuracy': 0.78125, 'macro avg': {'precision': 0.8458922030350602, 'recall': 0.626048817696415, 'f1-score': 0.6363400220793558, 'support': 160.0}, 'weighted avg': {'precision': 0.8130886970172686, 'recall': 0.78125, 'f1-score': 0.7339031755308787, 'support': 160.0}}","[[113   1]
 [ 34  12]]"
minmax,SVM,15,0.78125,"{'0.0': {'precision': 0.7687074829931972, 'recall': 0.9912280701754386, 'f1-score': 0.8659003831417624, 'support': 114.0}, '1.0': {'precision': 0.9230769230769231, 'recall': 0.2608695652173913, 'f1-score': 0.4067796610169492, 'support': 46.0}, 'accuracy': 0.78125, 'macro avg': {'precision': 0.8458922030350602, 'recall': 0.626048817696415, 'f1-score': 0.6363400220793558, 'support': 160.0}, 'weighted avg': {'precision': 0.8130886970172686, 'recall': 0.78125, 'f1-score': 0.7339031755308787, 'support': 160.0}}","[[113   1]
 [ 34  12]]"
minmax,SVM,16,0.7625,"{'0.0': {'precision': 0.7533333333333333, 'recall': 0.9912280701754386, 'f1-score': 0.8560606060606061, 'support': 114.0}, '1.0': {'precision': 0.9, 'recall': 0.1956521739130435, 'f1-score': 0.32142857142857145, 'support': 46.0}, 'accuracy': 0.7625, 'macro avg': {'precision': 0.8266666666666667, 'recall': 0.593440122044241, 'f1-score': 0.5887445887445888, 'support': 160.0}, 'weighted avg': {'precision': 0.7955, 'recall': 0.7625, 'f1-score': 0.7023538961038962, 'support': 160.0}}","[[113   1]
 [ 37   9]]"
minmax,SVM,17,0.78125,"{'0.0': {'precision': 0.7687074829931972, 'recall': 0.9912280701754386, 'f1-score': 0.8659003831417624, 'support': 114.0}, '1.0': {'precision': 0.9230769230769231, 'recall': 0.2608695652173913, 'f1-score': 0.4067796610169492, 'support': 46.0}, 'accuracy': 0.78125, 'macro avg': {'precision': 0.8458922030350602, 'recall': 0.626048817696415, 'f1-score': 0.6363400220793558, 'support': 160.0}, 'weighted avg': {'precision': 0.8130886970172686, 'recall': 0.78125, 'f1-score': 0.7339031755308787, 'support': 160.0}}","[[113   1]
 [ 34  12]]"
